Num :  52, Time : 390, Before : 17, After : 12
Num :  52, Time : 409, Before : 12, After : 14
Num :  52, Time : 429, Before : 14, After : 12
Num :  52, Time : 438, Before : 12, After : 14
Num :  52, Time : 489, Before : 14, After : 13
Num :  52, Time : 619, Before : 13, After :  7
Num :  52, Time : 664, Before :  7, After : 13
Num :  52, Time : 711, Before : 13, After :  9
Num :  52, Time : 754, Before :  9, After :  7
Num :  52, Time : 876, Before :  7, After : 13
Num :  52, Time : 889, Before : 13, After :  7
53
Num :  53, Time :   2, Before : 17, After :  2
Num :  53, Time :  65, Before :  2, After :  5
Num :  53, Time : 117, Before :  5, After : 17
Num :  53, Time : 167, Before : 17, After : 16
Num :  53, Time : 177, Before : 16, After :  2
Num :  53, Time : 376, Before :  2, After :  6
Num :  53, Time : 403, Before :  6, After : 18
Num :  53, Time : 701, Before : 18, After : 15
Num :  53, Time : 732, Before : 15, After : 18
Num :  53, Time : 809, Before : 18, After : 12
Num :  53, Time : 875, Before : 12, After : 18
54
Num :  54, Time :  60, Before : 10, After :  5
Num :  54, Time :  64, Before :  5, After : 10
Num :  54, Time : 264, Before : 10, After : 11
Num :  54, Time : 267, Before : 11, After : 10
Num :  54, Time : 780, Before : 10, After :  5
Num :  54, Time : 795, Before :  5, After : 10
Num :  54, Time : 817, Before : 10, After :  6
Num :  54, Time : 824, Before :  6, After : 11
Num :  54, Time : 855, Before : 11, After : 10
Num :  54, Time : 881, Before : 10, After :  6
55
Num :  55, Time :  63, Before : 11, After :  9
Num :  55, Time : 147, Before :  9, After :  6
Num :  55, Time : 165, Before :  6, After : 10
Num :  55, Time : 192, Before : 10, After :  6
Num :  55, Time : 203, Before :  6, After : 16
Num :  55, Time : 215, Before : 16, After :  6
Num :  55, Time : 268, Before :  6, After : 13
Num :  55, Time : 302, Before : 13, After :  5
Num :  55, Time : 306, Before :  5, After :  7
Num :  55, Time : 346, Before :  7, After :  5
Num :  55, Time : 375, Before :  5, After :  7
Num :  55, Time : 404, Before :  7, After :  5
Num :  55, Time : 418, Before :  5, After : 11
Num :  55, Time : 433, Before : 11, After :  5
Num :  55, Time : 441, Before :  5, After :  7
Num :  55, Time : 454, Before :  7, After :  5
Num :  55, Time : 654, Before :  5, After :  6
Num :  55, Time : 771, Before :  6, After :  5
Num :  55, Time : 806, Before :  5, After : 10
Num :  55, Time : 818, Before : 10, After :  6
Num :  55, Time : 824, Before :  6, After : 11
Num :  55, Time : 831, Before : 11, After : 10
56
Num :  56, Time :  85, Before : 15, After :  7
Num :  56, Time :  90, Before :  7, After : 15
Num :  56, Time : 126, Before : 15, After : 18
Num :  56, Time : 147, Before : 18, After : 15
Num :  56, Time : 151, Before : 15, After : 18
Num :  56, Time : 169, Before : 18, After : 15
Num :  56, Time : 175, Before : 15, After : 19
Num :  56, Time : 238, Before : 19, After : 15
Num :  56, Time : 242, Before : 15, After : 18
Num :  56, Time : 282, Before : 18, After : 19
Num :  56, Time : 510, Before : 19, After : 15
Num :  56, Time : 535, Before : 15, After : 18
Num :  56, Time : 589, Before : 18, After : 13
Num :  56, Time : 623, Before : 13, After : 19
Num :  56, Time : 668, Before : 19, After : 14
Num :  56, Time : 692, Before : 14, After : 19
Num :  56, Time : 735, Before : 19, After :  9
Num :  56, Time : 741, Before :  9, After : 19
57
Num :  57, Time :  38, Before :  3, After : 19
Num :  57, Time :  76, Before : 19, After :  8
Num :  57, Time : 134, Before :  8, After :  4
Num :  57, Time : 152, Before :  4, After :  8
Num :  57, Time : 196, Before :  8, After :  4
Num :  57, Time : 222, Before :  4, After :  8
Num :  57, Time : 243, Before :  8, After : 19
Num :  57, Time : 417, Before : 19, After :  4
Num :  57, Time : 696, Before :  4, After :  3
Num :  57, Time : 840, Before :  3, After : 19
58
Num :  58, Time :   1, Before : 17, After : 12
Num :  58, Time :  57, Before : 12, After : 17
Num :  58, Time : 141, Before : 17, After : 12
Num :  58, Time : 152, Before : 12, After : 13
Num :  58, Time : 216, Before : 13, After : 15
Num :  58, Time : 351, Before : 15, After : 13
Num :  58, Time : 405, Before : 13, After : 17
Num :  58, Time : 512, Before : 17, After : 13
Num :  58, Time : 545, Before : 13, After :  7
Num :  58, Time : 579, Before :  7, After : 17
Num :  58, Time : 756, Before : 17, After : 14
Num :  58, Time : 896, Before : 14, After : 13
59
Num :  59, Time :  60, Before :  3, After : 18
Num :  59, Time : 106, Before : 18, After :  3
Num :  59, Time : 348, Before :  3, After :  6
Num :  59, Time : 756, Before :  6, After :  5
Num :  59, Time : 817, Before :  5, After :  6
Num :  59, Time : 846, Before :  6, After : 12
Num :  59, Time : 872, Before : 12, After :  6
60
Num :  60, Time :   1, Before :  2, After : 18
Num :  60, Time : 375, Before : 18, After : 14
Num :  60, Time : 383, Before : 14, After : 18
Num :  60, Time : 404, Before : 18, After : 15
Num :  60, Time : 483, Before : 15, After :  2
Num :  60, Time : 511, Before :  2, After : 18
Num :  60, Time : 630, Before : 18, After :  6
Num :  60, Time : 733, Before :  6, After : 18
Num :  60, Time : 766, Before : 18, After :  3
Num :  60, Time : 843, Before :  3, After : 12
61
Num :  61, Time :   1, Before :  7, After :  9
Num :  61, Time :   7, Before :  9, After : 11
Num :  61, Time :  56, Before : 11, After :  7
Num :  61, Time : 178, Before :  7, After : 13
Num :  61, Time : 524, Before : 13, After : 14
Num :  61, Time : 876, Before : 14, After : 18
62
Num :  62, Time : 100, Before :  6, After : 16
Num :  62, Time : 112, Before : 16, After :  6
Num :  62, Time : 124, Before :  6, After : 15
Num :  62, Time : 133, Before : 15, After :  6
Num :  62, Time : 185, Before :  6, After : 13
Num :  62, Time : 208, Before : 13, After :  6
Num :  62, Time : 375, Before :  6, After : 10
Num :  62, Time : 426, Before : 10, After :  6
Num :  62, Time : 460, Before :  6, After : 10
Num :  62, Time : 474, Before : 10, After :  6
Num :  62, Time : 754, Before :  6, After : 11
Num :  62, Time : 806, Before : 11, After :  6
Num :  62, Time : 833, Before :  6, After : 11
Num :  62, Time : 856, Before : 11, After : 10
Num :  62, Time : 883, Before : 10, After :  6
63
Num :  63, Time :  57, Before :  4, After : 16
Num :  63, Time : 231, Before : 16, After :  4
Num :  63, Time : 394, Before :  4, After : 19
Num :  63, Time : 438, Before : 19, After :  4
Num :  63, Time : 587, Before :  4, After : 19
Num :  63, Time : 602, Before : 19, After :  4
Num :  63, Time : 656, Before :  4, After : 16
Num :  63, Time : 692, Before : 16, After :  1
Num :  63, Time : 842, Before :  1, After : 16
Num :  63, Time : 872, Before : 16, After : 12
Num :  63, Time : 885, Before : 12, After : 16
64
Num :  64, Time :  43, Before :  2, After :  3
Num :  64, Time : 163, Before :  3, After :  2
Num :  64, Time : 184, Before :  2, After :  3
Num :  64, Time : 287, Before :  3, After : 18
Num :  64, Time : 310, Before : 18, After :  3
Num :  64, Time : 348, Before :  3, After : 15
Num :  64, Time : 363, Before : 15, After : 18
Num :  64, Time : 486, Before : 18, After : 19
Num :  64, Time : 658, Before : 19, After :  4
Num :  64, Time : 687, Before :  4, After :  8
Num :  64, Time : 733, Before :  8, After :  4
65
Num :  65, Time :  69, Before :  7, After : 13
Num :  65, Time : 135, Before : 13, After : 12
Num :  65, Time : 149, Before : 12, After :  3
Num :  65, Time : 211, Before :  3, After : 12
Num :  65, Time : 247, Before : 12, After :  1
Num :  65, Time : 387, Before :  1, After : 11
Num :  65, Time : 694, Before : 11, After :  6
Num :  65, Time : 755, Before :  6, After : 11
Num :  65, Time : 763, Before : 11, After :  6
Num :  65, Time : 773, Before :  6, After :  7
Num :  65, Time : 777, Before :  7, After :  6
Num :  65, Time : 847, Before :  6, After :  9
Num :  65, Time : 855, Before :  9, After :  6
66
Num :  66, Time : 180, Before : 16, After : 19
Num :  66, Time : 206, Before : 19, After :  4
Num :  66, Time : 223, Before :  4, After :  5
Num :  66, Time : 277, Before :  5, After :  4
Num :  66, Time : 377, Before :  4, After :  1
Num :  66, Time : 469, Before :  1, After :  4
Num :  66, Time : 531, Before :  4, After : 16
Num :  66, Time : 737, Before : 16, After : 12
Num :  66, Time : 742, Before : 12, After : 16
Num :  66, Time : 866, Before : 16, After :  4
67
Num :  67, Time :  44, Before :  2, After : 17
Num :  67, Time : 104, Before : 17, After :  2
Num :  67, Time : 129, Before :  2, After : 14
Num :  67, Time : 135, Before : 14, After :  2
Num :  67, Time : 294, Before :  2, After : 13
Num :  67, Time : 390, Before : 13, After :  2
Num :  67, Time : 542, Before :  2, After :  5
Num :  67, Time : 559, Before :  5, After :  7
Num :  67, Time : 580, Before :  7, After :  5
Num :  67, Time : 593, Before :  5, After :  2
Num :  67, Time : 605, Before :  2, After :  6
68
Num :  68, Time : 124, Before :  3, After : 18
Num :  68, Time : 151, Before : 18, After :  3
Num :  68, Time : 167, Before :  3, After : 18
Num :  68, Time : 184, Before : 18, After :  3
Num :  68, Time : 272, Before :  3, After : 19
Num :  68, Time : 288, Before : 19, After :  3
Num :  68, Time : 308, Before :  3, After : 15
Num :  68, Time : 417, Before : 15, After : 19
Num :  68, Time : 469, Before : 19, After :  3
Num :  68, Time : 634, Before :  3, After :  4
Num :  68, Time : 653, Before :  4, After :  3
Num :  68, Time : 755, Before :  3, After :  4
Num :  68, Time : 789, Before :  4, After :  8
Num :  68, Time : 819, Before :  8, After :  3
Num :  68, Time : 851, Before :  3, After : 19
Num :  68, Time : 873, Before : 19, After :  3
69
Num :  69, Time :   1, Before : 19, After :  8
Num :  69, Time :  51, Before :  8, After : 19
Num :  69, Time :  66, Before : 19, After :  8
Num :  69, Time : 127, Before :  8, After : 19
Num :  69, Time : 137, Before : 19, After :  4
Num :  69, Time : 147, Before :  4, After : 19
Num :  69, Time : 167, Before : 19, After :  4
Num :  69, Time : 355, Before :  4, After :  9
Num :  69, Time : 506, Before :  9, After :  8
Num :  69, Time : 797, Before :  8, After : 19
Num :  69, Time : 847, Before : 19, After :  4
Num :  69, Time : 859, Before :  4, After : 19
70
Num :  70, Time :   1, Before :  4, After : 19
Num :  70, Time :  92, Before : 19, After :  8
Num :  70, Time : 170, Before :  8, After :  3
Num :  70, Time : 246, Before :  3, After :  8
Num :  70, Time : 443, Before :  8, After :  7
Num :  70, Time : 466, Before :  7, After :  8
Num :  70, Time : 483, Before :  8, After :  7
Num :  70, Time : 535, Before :  7, After : 13
Num :  70, Time : 725, Before : 13, After :  7
Num :  70, Time : 736, Before :  7, After : 13
Num :  70, Time : 749, Before : 13, After : 12
71
Num :  71, Time :  63, Before : 13, After : 14
Num :  71, Time : 141, Before : 14, After : 13
Num :  71, Time : 448, Before : 13, After : 14
Num :  71, Time : 639, Before : 14, After :  7
Num :  71, Time : 654, Before :  7, After :  9
Num :  71, Time : 696, Before :  9, After :  6
Num :  71, Time : 730, Before :  6, After :  9
Num :  71, Time : 852, Before :  9, After : 13
Num :  71, Time : 882, Before : 13, After :  9
72
Num :  72, Time : 199, Before :  7, After :  9
Num :  72, Time : 219, Before :  9, After :  7
Num :  72, Time : 289, Before :  7, After :  9
Num :  72, Time : 358, Before :  9, After :  8
Num :  72, Time : 570, Before :  8, After :  4
Num :  72, Time : 673, Before :  4, After :  8
Num :  72, Time : 822, Before :  8, After :  9
Num :  72, Time : 845, Before :  9, After :  7
Num :  72, Time : 878, Before :  7, After :  9
Num :  72, Time : 888, Before :  9, After :  7
73
Num :  73, Time :   1, Before :  2, After : 18
Num :  73, Time :  41, Before : 18, After :  3
Num :  73, Time : 198, Before :  3, After :  6
Num :  73, Time : 204, Before :  6, After :  3
Num :  73, Time : 209, Before :  3, After :  6
Num :  73, Time : 247, Before :  6, After :  3
Num :  73, Time : 354, Before :  3, After :  2
Num :  73, Time : 367, Before :  2, After :  9
Num :  73, Time : 393, Before :  9, After :  3
Num :  73, Time : 494, Before :  3, After :  6
Num :  73, Time : 540, Before :  6, After :  3
Num :  73, Time : 559, Before :  3, After : 11
Num :  73, Time : 576, Before : 11, After : 18
Num :  73, Time : 596, Before : 18, After :  2
Num :  73, Time : 634, Before :  2, After : 10
Num :  73, Time : 687, Before : 10, After :  3
Num :  73, Time : 711, Before :  3, After : 18
Num :  73, Time : 740, Before : 18, After :  3
Num :  73, Time : 844, Before :  3, After : 12
74
Num :  74, Time :  59, Before :  4, After : 16
Num :  74, Time : 221, Before : 16, After :  4
Num :  74, Time : 295, Before :  4, After : 16
Num :  74, Time : 394, Before : 16, After :  1
Num :  74, Time : 595, Before :  1, After : 16
Num :  74, Time : 646, Before : 16, After :  1
Num :  74, Time : 804, Before :  1, After : 12
Num :  74, Time : 817, Before : 12, After : 16
Num :  74, Time : 900, Before : 16, After : 19
75
Num :  75, Time :  66, Before : 11, After :  9
Num :  75, Time : 167, Before :  9, After : 15
Num :  75, Time : 176, Before : 15, After : 13
Num :  75, Time : 320, Before : 13, After : 15
Num :  75, Time : 321, Before : 15, After : 11
Num :  75, Time : 400, Before : 11, After : 15
Num :  75, Time : 408, Before : 15, After : 11
Num :  75, Time : 517, Before : 11, After :  6
Num :  75, Time : 522, Before :  6, After : 11
Num :  75, Time : 560, Before : 11, After :  6
Num :  75, Time : 641, Before :  6, After : 10
Num :  75, Time : 715, Before : 10, After :  6
Num :  75, Time : 756, Before :  6, After : 11
Num :  75, Time : 761, Before : 11, After :  6
Num :  75, Time : 771, Before :  6, After : 11
76
Num :  76, Time :   2, Before :  9, After :  8
Num :  76, Time : 135, Before :  8, After : 13
Num :  76, Time : 308, Before : 13, After :  9
Num :  76, Time : 336, Before :  9, After : 13
Num :  76, Time : 502, Before : 13, After : 17
Num :  76, Time : 522, Before : 17, After : 13
Num :  76, Time : 542, Before : 13, After :  7
Num :  76, Time : 555, Before :  7, After : 14
Num :  76, Time : 832, Before : 14, After : 13
Num :  76, Time : 836, Before : 13, After : 14
77
Num :  77, Time : 108, Before : 11, After :  9
Num :  77, Time : 129, Before :  9, After : 11
Num :  77, Time : 134, Before : 11, After : 10
Num :  77, Time : 158, Before : 10, After : 11
Num :  77, Time : 173, Before : 11, After : 10
Num :  77, Time : 184, Before : 10, After : 11
Num :  77, Time : 200, Before : 11, After : 10
Num :  77, Time : 211, Before : 10, After : 19
Num :  77, Time : 217, Before : 19, After : 10
Num :  77, Time : 231, Before : 10, After : 11
Num :  77, Time : 277, Before : 11, After : 10
Num :  77, Time : 410, Before : 10, After : 11
Num :  77, Time : 416, Before : 11, After : 10
Num :  77, Time : 470, Before : 10, After : 11
Num :  77, Time : 480, Before : 11, After :  6
Num :  77, Time : 633, Before :  6, After : 11
Num :  77, Time : 642, Before : 11, After : 10
Num :  77, Time : 650, Before : 10, After : 11
Num :  77, Time : 694, Before : 11, After :  6
Num :  77, Time : 747, Before :  6, After : 11
Num :  77, Time : 871, Before : 11, After : 10
Num :  77, Time : 888, Before : 10, After : 11
78
Num :  78, Time : 121, Before : 12, After :  3
Num :  78, Time : 158, Before :  3, After : 16
Num :  78, Time : 169, Before : 16, After :  1
Num :  78, Time : 192, Before :  1, After : 16
Num :  78, Time : 217, Before : 16, After :  1
Num :  78, Time : 248, Before :  1, After : 16
Num :  78, Time : 274, Before : 16, After :  1
Num :  78, Time : 300, Before :  1, After : 16
Num :  78, Time : 439, Before : 16, After :  1
Num :  78, Time : 523, Before :  1, After :  4
Num :  78, Time : 555, Before :  4, After : 16
Num :  78, Time : 670, Before : 16, After : 12
Num :  78, Time : 718, Before : 12, After :  1
79
Num :  79, Time :   1, Before : 15, After : 18
Num :  79, Time :  60, Before : 18, After : 15
Num :  79, Time :  72, Before : 15, After : 14
Num :  79, Time : 206, Before : 14, After :  6
Num :  79, Time : 220, Before :  6, After : 14
Num :  79, Time : 275, Before : 14, After : 15
Num :  79, Time : 422, Before : 15, After : 14
Num :  79, Time : 467, Before : 14, After : 15
Num :  79, Time : 569, Before : 15, After : 18
Num :  79, Time : 583, Before : 18, After : 15
Num :  79, Time : 774, Before : 15, After : 18
Num :  79, Time : 812, Before : 18, After : 12
Num :  79, Time : 830, Before : 12, After : 18
80
Num :  80, Time :  18, Before :  6, After :  5
Num :  80, Time : 116, Before :  5, After :  7
Num :  80, Time : 145, Before :  7, After :  5
Num :  80, Time : 163, Before :  5, After :  7
Num :  80, Time : 579, Before :  7, After :  5
Num :  80, Time : 596, Before :  5, After :  7
Num :  80, Time : 599, Before :  7, After :  5
Num :  80, Time : 675, Before :  5, After :  6
Num :  80, Time : 699, Before :  6, After :  5
Num :  80, Time : 705, Before :  5, After :  6
Num :  80, Time : 750, Before :  6, After :  5
Num :  80, Time : 820, Before :  5, After :  7
Num :  80, Time : 869, Before :  7, After :  1
81
Num :  81, Time : 140, Before : 19, After :  8
Num :  81, Time : 354, Before :  8, After : 19
Num :  81, Time : 448, Before : 19, After :  8
Num :  81, Time : 484, Before :  8, After : 19
Num :  81, Time : 766, Before : 19, After :  8
Num :  81, Time : 788, Before :  8, After :  3
82
Num :  82, Time :  67, Before : 18, After :  7
Num :  82, Time : 134, Before :  7, After : 19
Num :  82, Time : 247, Before : 19, After :  3
Num :  82, Time : 297, Before :  3, After : 19
Num :  82, Time : 496, Before : 19, After :  6
Num :  82, Time : 537, Before :  6, After :  3
Num :  82, Time : 553, Before :  3, After :  6
Num :  82, Time : 561, Before :  6, After :  3
Num :  82, Time : 638, Before :  3, After : 19
Num :  82, Time : 647, Before : 19, After : 18
Num :  82, Time : 804, Before : 18, After :  3
Num :  82, Time : 864, Before :  3, After : 19
83
Num :  83, Time :   1, Before : 12, After :  1
Num :  83, Time : 206, Before :  1, After : 12
Num :  83, Time : 308, Before : 12, After : 13
Num :  83, Time : 327, Before : 13, After : 15
Num :  83, Time : 336, Before : 15, After : 12
Num :  83, Time : 349, Before : 12, After : 14
Num :  83, Time : 367, Before : 14, After : 12
Num :  83, Time : 380, Before : 12, After :  1
Num :  83, Time : 402, Before :  1, After : 12
Num :  83, Time : 504, Before : 12, After : 11
Num :  83, Time : 512, Before : 11, After :  6
Num :  83, Time : 532, Before :  6, After : 11
Num :  83, Time : 577, Before : 11, After :  6
Num :  83, Time : 587, Before :  6, After : 11
Num :  83, Time : 631, Before : 11, After :  6
Num :  83, Time : 753, Before :  6, After :  9
Num :  83, Time : 772, Before :  9, After : 11
Num :  83, Time : 857, Before : 11, After :  7
Num :  83, Time : 871, Before :  7, After : 11
84
Num :  84, Time :  67, Before :  2, After : 17
Num :  84, Time : 453, Before : 17, After :  2
Num :  84, Time : 469, Before :  2, After : 14
Num :  84, Time : 483, Before : 14, After : 17
Num :  84, Time : 606, Before : 17, After : 13
Num :  84, Time : 644, Before : 13, After : 18
85
Num :  85, Time :   9, Before : 17, After :  5
Num :  85, Time :  24, Before :  5, After : 17
Num :  85, Time :  86, Before : 17, After : 16
Num :  85, Time : 123, Before : 16, After : 17
Num :  85, Time : 145, Before : 17, After : 16
Num :  85, Time : 150, Before : 16, After : 17
Num :  85, Time : 168, Before : 17, After : 16
Num :  85, Time : 183, Before : 16, After : 17
Num :  85, Time : 205, Before : 17, After : 16
Num :  85, Time : 210, Before : 16, After : 17
Num :  85, Time : 223, Before : 17, After : 15
Num :  85, Time : 227, Before : 15, After : 17
Num :  85, Time : 247, Before : 17, After : 11
Num :  85, Time : 267, Before : 11, After : 17
Num :  85, Time : 276, Before : 17, After : 11
Num :  85, Time : 300, Before : 11, After : 12
Num :  85, Time : 483, Before : 12, After :  1
Num :  85, Time : 510, Before :  1, After :  5
Num :  85, Time : 525, Before :  5, After :  1
Num :  85, Time : 644, Before :  1, After : 12
Num :  85, Time : 751, Before : 12, After : 17
Num :  85, Time : 784, Before : 17, After :  2
Num :  85, Time : 802, Before :  2, After : 17
Num :  85, Time : 812, Before : 17, After : 12
86
Num :  86, Time :   1, Before :  9, After :  8
Num :  86, Time :  25, Before :  8, After :  9
Num :  86, Time :  99, Before :  9, After : 13
Num :  86, Time : 110, Before : 13, After :  9
Num :  86, Time : 161, Before :  9, After :  2
Num :  86, Time : 164, Before :  2, After :  9
Num :  86, Time : 379, Before :  9, After : 19
Num :  86, Time : 385, Before : 19, After :  9
Num :  86, Time : 795, Before :  9, After : 13
Num :  86, Time : 815, Before : 13, After :  9
87
Num :  87, Time :   1, Before : 10, After :  5
Num :  87, Time : 112, Before :  5, After :  9
Num :  87, Time : 118, Before :  9, After :  2
Num :  87, Time : 150, Before :  2, After :  9
Num :  87, Time : 158, Before :  9, After :  2
Num :  87, Time : 185, Before :  2, After :  9
Num :  87, Time : 398, Before :  9, After : 10
Num :  87, Time : 473, Before : 10, After :  4
Num :  87, Time : 496, Before :  4, After : 10
Num :  87, Time : 513, Before : 10, After :  6
Num :  87, Time : 519, Before :  6, After : 10
Num :  87, Time : 822, Before : 10, After : 11
Num :  87, Time : 844, Before : 11, After : 10
88
Num :  88, Time :   1, Before : 17, After :  2
Num :  88, Time :  15, Before :  2, After :  1
Num :  88, Time : 108, Before :  1, After :  2
Num :  88, Time : 147, Before :  2, After :  1
Num :  88, Time : 258, Before :  1, After :  5
Num :  88, Time : 298, Before :  5, After :  2
Num :  88, Time : 638, Before :  2, After :  1
Num :  88, Time : 654, Before :  1, After :  2
Num :  88, Time : 709, Before :  2, After :  5
89
Num :  89, Time : 206, Before :  1, After : 16
Num :  89, Time : 240, Before : 16, After :  1
Num :  89, Time : 246, Before :  1, After : 16
Num :  89, Time : 272, Before : 16, After :  1
Num :  89, Time : 428, Before :  1, After : 17
Num :  89, Time : 455, Before : 17, After : 13
Num :  89, Time : 601, Before : 13, After : 17
Num :  89, Time : 699, Before : 17, After : 12
Num :  89, Time : 801, Before : 12, After :  1
90
Num :  90, Time :  33, Before : 19, After :  8
Num :  90, Time :  40, Before :  8, After : 19
Num :  90, Time :  74, Before : 19, After :  8
Num :  90, Time : 132, Before :  8, After : 19
Num :  90, Time : 147, Before : 19, After :  4
Num :  90, Time : 225, Before :  4, After :  5
Num :  90, Time : 303, Before :  5, After :  1
Num :  90, Time : 352, Before :  1, After :  4
Num :  90, Time : 515, Before :  4, After :  1
Num :  90, Time : 578, Before :  1, After :  5
Num :  90, Time : 788, Before :  5, After :  1
Num :  90, Time : 792, Before :  1, After :  5
Num :  90, Time : 893, Before :  5, After :  1
91
Num :  91, Time :   2, Before : 15, After : 14
Num :  91, Time :   5, Before : 14, After :  7
Num :  91, Time :  33, Before :  7, After : 14
Num :  91, Time : 208, Before : 14, After :  6
Num :  91, Time : 230, Before :  6, After : 14
Num :  91, Time : 271, Before : 14, After : 15
Num :  91, Time : 531, Before : 15, After : 14
Num :  91, Time : 537, Before : 14, After : 15
Num :  91, Time : 566, Before : 15, After : 18
Num :  91, Time : 575, Before : 18, After : 14
Num :  91, Time : 665, Before : 14, After : 18
Num :  91, Time : 690, Before : 18, After : 14
Num :  91, Time : 700, Before : 14, After : 18
Num :  91, Time : 765, Before : 18, After :  2
Num :  91, Time : 801, Before :  2, After : 17
Num :  91, Time : 888, Before : 17, After : 14
92
Num :  92, Time : 102, Before : 14, After : 13
Num :  92, Time : 196, Before : 13, After : 14
Num :  92, Time : 214, Before : 14, After : 11
Num :  92, Time : 226, Before : 11, After : 14
Num :  92, Time : 273, Before : 14, After : 13
Num :  92, Time : 569, Before : 13, After :  7
Num :  92, Time : 733, Before :  7, After :  8
Num :  92, Time : 738, Before :  8, After :  7
Num :  92, Time : 781, Before :  7, After : 13
93
Num :  93, Time :  48, Before : 18, After :  3
Num :  93, Time : 246, Before :  3, After :  8
Num :  93, Time : 264, Before :  8, After :  3
Num :  93, Time : 577, Before :  3, After :  6
Num :  93, Time : 585, Before :  6, After :  3
Num :  93, Time : 677, Before :  3, After :  7
Num :  93, Time : 692, Before :  7, After :  3
Num :  93, Time : 722, Before :  3, After :  7
Num :  93, Time : 785, Before :  7, After :  8
94
Num :  94, Time :  45, Before : 17, After :  5
Num :  94, Time : 103, Before :  5, After : 17
Num :  94, Time : 143, Before : 17, After :  2
Num :  94, Time : 157, Before :  2, After : 17
Num :  94, Time : 223, Before : 17, After : 19
Num :  94, Time : 227, Before : 19, After : 17
Num :  94, Time : 471, Before : 17, After : 12
Num :  94, Time : 495, Before : 12, After : 17
Num :  94, Time : 685, Before : 17, After :  2
Num :  94, Time : 799, Before :  2, After : 11
95
Num :  95, Time :   2, Before : 12, After :  1
Num :  95, Time :  41, Before :  1, After : 17
Num :  95, Time :  84, Before : 17, After :  2
Num :  95, Time : 113, Before :  2, After : 17
Num :  95, Time : 340, Before : 17, After : 18
Num :  95, Time : 353, Before : 18, After :  2
Num :  95, Time : 483, Before :  2, After : 17
Num :  95, Time : 593, Before : 17, After :  2
Num :  95, Time : 606, Before :  2, After :  1
Num :  95, Time : 696, Before :  1, After :  2
Num :  95, Time : 763, Before :  2, After : 17
Num :  95, Time : 788, Before : 17, After :  2
96
Num :  96, Time :   1, Before :  2, After : 17
Num :  96, Time :  14, Before : 17, After :  2
Num :  96, Time : 112, Before :  2, After : 13
Num :  96, Time : 169, Before : 13, After :  2
Num :  96, Time : 240, Before :  2, After :  7
Num :  96, Time : 332, Before :  7, After : 17
Num :  96, Time : 486, Before : 17, After : 14
97
Num :  97, Time :   5, Before : 17, After : 12
Num :  97, Time :  24, Before : 12, After : 17
Num :  97, Time :  79, Before : 17, After : 16
Num :  97, Time : 107, Before : 16, After : 17
Num :  97, Time : 141, Before : 17, After : 12
Num :  97, Time : 153, Before : 12, After : 13
Num :  97, Time : 183, Before : 13, After : 17
Num :  97, Time : 237, Before : 17, After :  2
Num :  97, Time : 258, Before :  2, After :  9
Num :  97, Time : 401, Before :  9, After : 18
Num :  97, Time : 453, Before : 18, After : 17
Num :  97, Time : 550, Before : 17, After : 18
Num :  97, Time : 740, Before : 18, After : 14
Num :  97, Time : 814, Before : 14, After :  2
Num :  97, Time : 834, Before :  2, After : 18
98
Num :  98, Time :   2, Before : 10, After :  3
Num :  98, Time :  17, Before :  3, After : 10
Num :  98, Time :  23, Before : 10, After :  3
Num :  98, Time :  60, Before :  3, After :  5
Num :  98, Time : 114, Before :  5, After : 18
Num :  98, Time : 187, Before : 18, After :  9
Num :  98, Time : 599, Before :  9, After :  6
Num :  98, Time : 620, Before :  6, After :  9
Num :  98, Time : 635, Before :  9, After :  7
Num :  98, Time : 706, Before :  7, After : 13
Num :  98, Time : 810, Before : 13, After :  7
99
Num :  99, Time : 105, Before :  5, After :  9
Num :  99, Time : 121, Before :  9, After :  2
Num :  99, Time : 187, Before :  2, After :  9
Num :  99, Time : 224, Before :  9, After : 10
Num :  99, Time : 414, Before : 10, After : 14
Num :  99, Time : 438, Before : 14, After : 10
Num :  99, Time : 472, Before : 10, After : 13
Num :  99, Time : 486, Before : 13, After :  5
Num :  99, Time : 815, Before :  5, After : 13
Num :  99, Time : 824, Before : 13, After :  9
Num :  99, Time : 853, Before :  9, After : 13
Num :  99, Time : 883, Before : 13, After :  9
100
Num : 100, Time :   2, Before :  2, After : 18
Num : 100, Time : 153, Before : 18, After :  2
Num : 100, Time : 368, Before :  2, After : 14
Num : 100, Time : 451, Before : 14, After :  2
Num : 100, Time : 609, Before :  2, After :  1
Num : 100, Time : 635, Before :  1, After : 17
Num : 100, Time : 640, Before : 17, After : 12
Num : 100, Time : 648, Before : 12, After : 17
